-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\3aacf1288a301de9cce6f1df33f0b85d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\3aacf1288a301de9cce6f1df33f0b85d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\5a2b5a3fbe511015426b85e2cd78dfe7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\5a2b5a3fbe511015426b85e2cd78dfe7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\59281846ecc400164a68a6f023f70268\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\59281846ecc400164a68a6f023f70268\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ddcc42913d24ed120128b0e912538d6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ddcc42913d24ed120128b0e912538d6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8d2b74d443fd0e3df76c220d2a1a1f2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8d2b74d443fd0e3df76c220d2a1a1f2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d847da75550956184a635036a141b0cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d847da75550956184a635036a141b0cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\3c78852918ff7193d42cb85bc77f0115\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\3c78852918ff7193d42cb85bc77f0115\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\0b7f6e975d95bb06cca0aec2d2ad82ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\0b7f6e975d95bb06cca0aec2d2ad82ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\74fd575b478db14e42d0c9b97772eecf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\74fd575b478db14e42d0c9b97772eecf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\464ea48d2854f7753452361831da45f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\464ea48d2854f7753452361831da45f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\ad21bd5cdf7d5014ce266191e4f64247\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\ad21bd5cdf7d5014ce266191e4f64247\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\106803c83df6aa01f9f149a35945c5ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\106803c83df6aa01f9f149a35945c5ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\363d574742d5a6396f8de2336e1689aa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\363d574742d5a6396f8de2336e1689aa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c164d85d8f102830b2f96dc5d576ad2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c164d85d8f102830b2f96dc5d576ad2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0e36c198cb8f39968e71ee0796d39c34\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0e36c198cb8f39968e71ee0796d39c34\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\50db7ae5f8b0e986c0682ad27a4430a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\50db7ae5f8b0e986c0682ad27a4430a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a221025c7090530e6d7f1a1c74b7b849\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a221025c7090530e6d7f1a1c74b7b849\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a898c95ed87f85ed75b5296faf0c4b98\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:17:9-40
meta-data#com.google.android.v2.API_KEY
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:18:9-20:71
	android:value
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:20:13-68
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:19:13-57
meta-data#com.google.android.gms.version
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:22:5-24:65
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:24:9-62
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:23:9-54
activity#com.example.smmobilecoursework.MainActivity
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:27:9-35:20
	tools:ignore
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:29:13-47
	android:configChanges
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:28:13-63
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:27:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:33:27-74
activity#com.example.smmobilecoursework.Details
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:36:9-37:59
	tools:ignore
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:37:13-47
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:36:19-42
activity#com.example.smmobilecoursework.MapsActivity
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:38:9-39:59
	tools:ignore
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:39:13-47
	android:name
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:38:19-47
uses-sdk
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\acbdef88461bbd5cfcf1694b69b9eb2d\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\acbdef88461bbd5cfcf1694b69b9eb2d\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\035284481f80f9e6a73ad71afad3f717\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\035284481f80f9e6a73ad71afad3f717\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7c49f39d025d64e61d6710c04c9a571b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7c49f39d025d64e61d6710c04c9a571b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\897811c09866472616351a8ca4f1c371\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\897811c09866472616351a8ca4f1c371\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\1a3e57ee60693913d391a097f15bf932\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\1a3e57ee60693913d391a097f15bf932\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f5c2e7bb06276b4668e1772e0c6680d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f5c2e7bb06276b4668e1772e0c6680d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\92352831e582c1ef177ddbd89e44285c\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\92352831e582c1ef177ddbd89e44285c\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v13:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-v13-28.0.0.aar\3bbe1937bcf8c8971d83dc5f6a18b6a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v13:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-v13-28.0.0.aar\3bbe1937bcf8c8971d83dc5f6a18b6a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\19ac102acb9933eea3fa89843ae7c01f\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\19ac102acb9933eea3fa89843ae7c01f\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\e9fd29b8321e7df1749920ee326c41f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\e9fd29b8321e7df1749920ee326c41f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\ba0159ed973f79a8a9e3cba1c983d394\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\ba0159ed973f79a8a9e3cba1c983d394\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:20:5-44
